-- Merging decision tree log ---
manifest
ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/cee96afa38eda68db4df2ef3bdc0cbbd/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/cee96afa38eda68db4df2ef3bdc0cbbd/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/ilyes/.gradle/caches/transforms-3/09cdb114ee4aba0448f6c386252b3dbc/transformed/material-1.4.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/ilyes/.gradle/caches/transforms-3/09cdb114ee4aba0448f6c386252b3dbc/transformed/material-1.4.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/178402c486c973fd8fa201f9ae5877f3/transformed/firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/178402c486c973fd8fa201f9ae5877f3/transformed/firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/3388a5967bec18f042f1367c6d3f9c38/transformed/play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/3388a5967bec18f042f1367c6d3f9c38/transformed/play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/ilyes/.gradle/caches/transforms-3/690c6ccdd7cef4c6865e01e54d159203/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/ilyes/.gradle/caches/transforms-3/690c6ccdd7cef4c6865e01e54d159203/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/ilyes/.gradle/caches/transforms-3/952bc31b45395534cd232e6a7a065a18/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/ilyes/.gradle/caches/transforms-3/952bc31b45395534cd232e6a7a065a18/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/94ca770d0f528cdd1ccecea950f8c364/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/94ca770d0f528cdd1ccecea950f8c364/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ilyes/.gradle/caches/transforms-3/3a38aa5e31e3d5742b557a93928f6f91/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ilyes/.gradle/caches/transforms-3/3a38aa5e31e3d5742b557a93928f6f91/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/cdd38f4df975659ad263567b02b64e23/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/cdd38f4df975659ad263567b02b64e23/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ilyes/.gradle/caches/transforms-3/a6e06941b15c9a087ecc2631c1ba1616/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ilyes/.gradle/caches/transforms-3/a6e06941b15c9a087ecc2631c1ba1616/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7cb67400136c73e4f02579afd2215336/transformed/play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7cb67400136c73e4f02579afd2215336/transformed/play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ilyes/.gradle/caches/transforms-3/836b6ad0751a281bbf90a5a1ba6fb113/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ilyes/.gradle/caches/transforms-3/836b6ad0751a281bbf90a5a1ba6fb113/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ilyes/.gradle/caches/transforms-3/80a869e93a7d3bbf5d4e2f2da876882f/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ilyes/.gradle/caches/transforms-3/80a869e93a7d3bbf5d4e2f2da876882f/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/c31a5a991320c7e67ecb867b35abb699/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/c31a5a991320c7e67ecb867b35abb699/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/ilyes/.gradle/caches/transforms-3/8b088fe89f068cbe1eab76f20f8205f6/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/ilyes/.gradle/caches/transforms-3/8b088fe89f068cbe1eab76f20f8205f6/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/ilyes/.gradle/caches/transforms-3/61af640d779038cfd704c5dd450f35df/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/ilyes/.gradle/caches/transforms-3/61af640d779038cfd704c5dd450f35df/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.0-alpha05] /Users/ilyes/.gradle/caches/transforms-3/998d3862995b316ab30a3edf76f42a9c/transformed/paging-runtime-3.3.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.0-alpha05] /Users/ilyes/.gradle/caches/transforms-3/998d3862995b316ab30a3edf76f42a9c/transformed/paging-runtime-3.3.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.0-alpha05] /Users/ilyes/.gradle/caches/transforms-3/824eea4457d042de2da5690b213f6107/transformed/paging-common-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.0-alpha05] /Users/ilyes/.gradle/caches/transforms-3/824eea4457d042de2da5690b213f6107/transformed/paging-common-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.3.0-alpha05] /Users/ilyes/.gradle/caches/transforms-3/e342f7b4aef982632aee3d64c0089a32/transformed/paging-runtime-ktx-3.3.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.3.0-alpha05] /Users/ilyes/.gradle/caches/transforms-3/e342f7b4aef982632aee3d64c0089a32/transformed/paging-runtime-ktx-3.3.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.0-alpha05] /Users/ilyes/.gradle/caches/transforms-3/a53386c133b8fa2bc3c9cd2290ef3c62/transformed/paging-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.0-alpha05] /Users/ilyes/.gradle/caches/transforms-3/a53386c133b8fa2bc3c9cd2290ef3c62/transformed/paging-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/ilyes/.gradle/caches/transforms-3/5b330876185e09062e045e66d2ed6222/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/ilyes/.gradle/caches/transforms-3/5b330876185e09062e045e66d2ed6222/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/70a652532d6b1cb0cdcda020f5c3e14c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/70a652532d6b1cb0cdcda020f5c3e14c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/7388b9f61edb6423da003d29443465cf/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/7388b9f61edb6423da003d29443465cf/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/f8c0ec0ea725878411d27169140735f7/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/f8c0ec0ea725878411d27169140735f7/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/368ac6870570ce56f5e923ecece2e6a5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/368ac6870570ce56f5e923ecece2e6a5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/00050126af4df0d92733b78f8b0e04d8/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/00050126af4df0d92733b78f8b0e04d8/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/b957eb0f26ca5e702715142c3c8b516c/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/b957eb0f26ca5e702715142c3c8b516c/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/aaa56fe22f98f624abd4923078d7ebcd/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/aaa56fe22f98f624abd4923078d7ebcd/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/e4c414b836ea99347097c25faeb099a5/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/e4c414b836ea99347097c25faeb099a5/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/4c2f30f36b88e173685fd0d342fad9ae/transformed/ui-test-manifest-1.6.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/4c2f30f36b88e173685fd0d342fad9ae/transformed/ui-test-manifest-1.6.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/87521a50c448dbdf244a60db3298d0cc/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/87521a50c448dbdf244a60db3298d0cc/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/9dcdc6038c1971e9f038913c45cb2d5f/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/9dcdc6038c1971e9f038913c45cb2d5f/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/3a36da4da861eb0e1ae4a2b03efbaad8/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/3a36da4da861eb0e1ae4a2b03efbaad8/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/d2f83ffdb2bf489d1ce2b9c7ec37dccc/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/d2f83ffdb2bf489d1ce2b9c7ec37dccc/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/ilyes/.gradle/caches/transforms-3/62f0f0d5aa0903a3a2d93530d2191ddb/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/ilyes/.gradle/caches/transforms-3/62f0f0d5aa0903a3a2d93530d2191ddb/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/ilyes/.gradle/caches/transforms-3/5fd377bce796b7ae686a2c29785d5b16/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/ilyes/.gradle/caches/transforms-3/5fd377bce796b7ae686a2c29785d5b16/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] /Users/ilyes/.gradle/caches/transforms-3/8626253cdadc0cbdc22ca54337bc1525/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] /Users/ilyes/.gradle/caches/transforms-3/8626253cdadc0cbdc22ca54337bc1525/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/ilyes/.gradle/caches/transforms-3/08e4e1424d802acaf6c510abee54004a/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/ilyes/.gradle/caches/transforms-3/08e4e1424d802acaf6c510abee54004a/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/1c5eb4241456f864a4178d5bd7cded15/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/1c5eb4241456f864a4178d5bd7cded15/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/ilyes/.gradle/caches/transforms-3/249fec0c93debad978c111c9002ab855/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/ilyes/.gradle/caches/transforms-3/249fec0c93debad978c111c9002ab855/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.6.0] /Users/ilyes/.gradle/caches/transforms-3/de4bb96409b20bd069a1bac587c9d2e2/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/ilyes/.gradle/caches/transforms-3/de4bb96409b20bd069a1bac587c9d2e2/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/ilyes/.gradle/caches/transforms-3/5ed979510fc6219f694ee9b7545674d9/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/ilyes/.gradle/caches/transforms-3/5ed979510fc6219f694ee9b7545674d9/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ilyes/.gradle/caches/transforms-3/315ddef37a6c179a153789791245a37c/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ilyes/.gradle/caches/transforms-3/315ddef37a6c179a153789791245a37c/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ilyes/.gradle/caches/transforms-3/7b6c0bb036f52ff347fad841cbd88065/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ilyes/.gradle/caches/transforms-3/7b6c0bb036f52ff347fad841cbd88065/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/594019285c93ccc514166fef6bf65320/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/594019285c93ccc514166fef6bf65320/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/46cf24b5a02f5de0479f51148683969d/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/46cf24b5a02f5de0479f51148683969d/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/e470666c58a35a3e651bc4cfc6a38f34/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/e470666c58a35a3e651bc4cfc6a38f34/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/8cbf477cbe72286ae7d772eaaefaad4b/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/8cbf477cbe72286ae7d772eaaefaad4b/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/70f55de8f34efd659d67f8790373276e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/70f55de8f34efd659d67f8790373276e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/1242fdbd0115b0719f98a1961c2e4a09/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/1242fdbd0115b0719f98a1961c2e4a09/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/44f08f9591a53b7802322a20cda2c008/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/44f08f9591a53b7802322a20cda2c008/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/4303451ce5d04db85e689edd32efdc5c/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/4303451ce5d04db85e689edd32efdc5c/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/c6b90611d31024bad390feb4ef1b99e4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/c6b90611d31024bad390feb4ef1b99e4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ilyes/.gradle/caches/transforms-3/02e5af0d4864d3f78d72fb20563aca20/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ilyes/.gradle/caches/transforms-3/02e5af0d4864d3f78d72fb20563aca20/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ilyes/.gradle/caches/transforms-3/81bc940f30ddc1786bf3ba762634ca50/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ilyes/.gradle/caches/transforms-3/81bc940f30ddc1786bf3ba762634ca50/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
